{'court': '中坚豪庭', 'area': '增城', 'add': '荔城大道南-荔城镇府佑路', 'danjia': '16000元/�O'}
{'court': '保利百合花园二期', 'area': '海珠', 'add': '江燕路-工业大道中381号', 'danjia': '44762元/�O'}
{'court': '银威花园', 'area': '海珠', 'add': '沥��-南洲路新�]镇西村南地段', 'danjia': '27857元/�O'}
{'court': '雅致花园', 'area': '海珠', 'add': '工业大道南-工业大道南373号', 'danjia': '39423元/�O'}
{'court': '丽园雅庭', 'area': '海珠', 'add': '客村-丽园雅庭新港中路409号', 'danjia': '63043元/�O'}
{'court': '坚真花园三期', 'area': '海珠', 'add': '赤岗-海珠区赤岗聚德南路利和街', 'danjia': '51608元/�O'}
{'court': '金碧花园碧水闲庭', 'area': '海珠', 'add': '工业大道南-工业大道南821号', 'danjia': '37037元/�O'}
{'court': '赤岗三街小区', 'area': '海珠', 'add': '赤岗-赤岗路赤岗三街', 'danjia': '24792元/�O'}
{'court': '新凤凰后街小区', 'area': '海珠', 'add': '滨江东-滨江东路新凤凰后街', 'danjia': '28906元/�O'}
{'court': '怡和苑', 'area': '海珠', 'add': '东晓南-新�蛭髀繁辈�', 'danjia': '40972元/�O'}
{'court': '怡雅居', 'area': '海珠', 'add': '赤岗-赤岗东路301号', 'danjia': '25161元/�O'}
{'court': '罗马假日', 'area': '海珠', 'add': '宝岗-宝岗大道183号', 'danjia': '38265元/�O'}
{'court': '南天阁', 'area': '海珠', 'add': '江南西-江南西路紫山大街35号', 'danjia': '44872元/�O'}
{'court': '大塘小区', 'area': '海珠', 'add': '赤岗-大塘东明大街30号', 'danjia': '14889元/�O'}
{'court': '昌龙苑', 'area': '海珠', 'add': '宝岗-宝岗大道6号', 'danjia': '30645元/�O'}
{'court': '广发新村', 'area': '海珠', 'add': '赤岗-广发新村新港中路489号', 'danjia': '35833元/�O'}
{'court': '纸厂宿舍', 'area': '海珠', 'add': '工业大道南-工业大道中广纸路', 'danjia': '8737元/�O'}
{'court': '工业大道南小区', 'area': '海珠', 'add': '工业大道南-海珠区工业大道南', 'danjia': '20556元/�O'}
{'court': '宝怡阁', 'area': '海珠', 'add': '滨江东-滨江东怡福路218号', 'danjia': '50374元/�O'}
{'court': '好景花园', 'area': '海珠', 'add': '赤岗-滨江东翠竹路18号', 'danjia': '40000元/�O'}
{'court': '柏蕙花园', 'area': '海珠', 'add': '新港西-新港西路62号', 'danjia': '53627元/�O'}
{'court': '大塘新安街城管宿舍', 'area': '海珠', 'add': '赤岗-江海大道与紫菀路交汇处', 'danjia': '22697元/�O'}
{'court': '滨江中路小区', 'area': '海珠', 'add': '滨江中-海珠滨江中路地段', 'danjia': '30328元/�O'}
{'court': '世港花园', 'area': '海珠', 'add': '琶洲-新港东路192至198号', 'danjia': '52500元/�O'}
{'court': '光大花园四期', 'area': '海珠', 'add': '工业大道北-工业大道北革新路', 'danjia': '60194元/�O'}
{'court': '万松园', 'area': '海珠', 'add': '前进路-前进路万松园', 'danjia': '38036元/�O'}
{'court': '灏景阁', 'area': '海珠', 'add': '滨江东-下渡路12号', 'danjia': '38150元/�O'}
{'court': '官洲北苑', 'area': '海珠', 'add': '琶洲-海珠区仑头路北山村', 'danjia': '20000元/�O'}
{'court': '六福华庭', 'area': '海珠', 'add': '赤岗-海珠区新港中路赤岗路', 'danjia': '25294元/�O'}
{'court': '远安路小区', 'area': '海珠', 'add': '滨江中-远安路', 'danjia': '26600元/�O'}
{'court': '海珠江丽苑', 'area': '海珠', 'add': '滨江东-广州大道南翠竹路36号', 'danjia': '41026元/�O'}
{'court': '海珠四航局大院', 'area': '海珠', 'add': '新港西-海珠区新港西路182号', 'danjia': '23810元/�O'}
{'court': '会展西岸', 'area': '海珠', 'add': '琶洲-新港东路珠啤路口', 'danjia': '43802元/�O'}
{'court': '新港东电力设计院宿舍', 'area': '海珠', 'add': '赤岗-海珠区新港东路88至90号', 'danjia': '35185元/�O'}
{'court': '海珠鸿运花园', 'area': '海珠', 'add': '客村-新港中路368号', 'danjia': '32179元/�O'}
{'court': '逸蓝华庭', 'area': '海珠', 'add': '工业大道北-革新路新民大街42号', 'danjia': '44595元/�O'}
{'court': '光大花园二期', 'area': '海珠', 'add': '工业大道北-工业大道北榕景路', 'danjia': '55000元/�O'}
{'court': '滨江东路小区', 'area': '海珠', 'add': '滨江东-滨江东路珠江泳场公交车总站附近', 'danjia': '32927元/�O'}
{'court': '光大花园榕岸华庭(E', 'area': '海珠', 'add': '工业大道北-海珠区工业大道122号原广重厂内', 'danjia': '54264元/�O'}
{'court': '大学印象', 'area': '海珠', 'add': '滨江东-海珠区江怡路208号', 'danjia': '52128元/�O'}
{'court': '金盛大厦', 'area': '海珠', 'add': '昌岗路-昌岗中路243号', 'danjia': '44643元/�O'}
{'court': '光大花园和榕风景', 'area': '海珠', 'add': '工业大道北-工业大道北革新路', 'danjia': '61224元/�O'}
{'court': '君晖苑', 'area': '海珠', 'add': '赤岗-海珠区石榴岗路', 'danjia': '10154元/�O'}
{'court': '江湾花苑', 'area': '海珠', 'add': '滨江中-滨江中路1号', 'danjia': '41304元/�O'}
{'court': '榕苑', 'area': '海珠', 'add': '江燕路-海珠区工业大道中404号', 'danjia': '32203元/�O'}
{'court': '中凯国际公寓', 'area': '海珠', 'add': '滨江中-海珠区怡安路江湾桥南', 'danjia': '11447元/�O'}
{'court': '新安大厦', 'area': '海珠', 'add': '江南大道-江南大道中路229号', 'danjia': '26786元/�O'}
{'court': '金雅苑三期', 'area': '海珠', 'add': '滨江东-滨江东路80至120号', 'danjia': '45000元/�O'}
{'court': '江畔小区', 'area': '海珠', 'add': '赤岗-新港东路21-33号', 'danjia': '25781元/�O'}
{'court': '新业路环卫局宿舍', 'area': '海珠', 'add': '工业大道南-工业大道南新业路环卫局宿舍', 'danjia': '35185元/�O'}
{'court': '紫龙大街小区', 'area': '海珠', 'add': '江南西-江南西路紫龙大街118号', 'danjia': '33214元/�O'}
{'court': '恒鑫御雅庭', 'area': '海珠', 'add': '赤岗-石榴岗路7号', 'danjia': '40278元/�O'}
{'court': '大展雅苑', 'area': '海珠', 'add': '沥��-南洲路747号', 'danjia': '31702元/�O'}
{'court': '富荣新村', 'area': '海珠', 'add': '江南大道-海珠区江泰路富荣新村', 'danjia': '30417元/�O'}
{'court': '康大路小区', 'area': '海珠', 'add': '滨江东-海联路与建基路交界处', 'danjia': '24103元/�O'}
{'court': '南蟠龙里小区', 'area': '海珠', 'add': '前进路-南蟠龙里', 'danjia': '26479元/�O'}
{'court': '基立北街小区', 'area': '海珠', 'add': '前进路-前进路111至118号', 'danjia': '22118元/�O'}
{'court': '万科金域华庭', 'area': '海珠', 'add': '滨江西-海珠区同福西路199号', 'danjia': '59735元/�O'}
{'court': '工业大道南421号大', 'area': '海珠', 'add': '工业大道南-工业大道南421号', 'danjia': '33962元/�O'}
{'court': '大江冲小区', 'area': '海珠', 'add': '新港西-新港西路大江冲街', 'danjia': '31339元/�O'}
{'court': '南贤大街民主党宿舍', 'area': '海珠', 'add': '新港西-新港西路南贤大街24号', 'danjia': '23214元/�O'}
{'court': '海珠半岛花园二期', 'area': '海珠', 'add': '滨江东-滨江东路543-549号', 'danjia': '55085元/�O'}
{'court': '保利世贸公寓', 'area': '海珠', 'add': '琶洲-海珠区新港东路1000号', 'danjia': '34000元/�O'}
{'court': '嘉银华庭', 'area': '海珠', 'add': '江南西-江南西紫龙大街118号', 'danjia': '47573元/�O'}
{'court': '悦龙阁', 'area': '海珠', 'add': '东晓南-东晓路明珠大街68号', 'danjia': '40556元/�O'}
{'court': '晓港邮政宿舍', 'area': '海珠', 'add': '昌岗路-海珠区昌岗路', 'danjia': '46667元/�O'}
{'court': '经典居', 'area': '海珠', 'add': '滨江东-广州市海珠区桃花街159号', 'danjia': '44286元/�O'}
{'court': '江景苑', 'area': '海珠', 'add': '滨江东-海珠区下渡路164号', 'danjia': '33684元/�O'}
{'court': '田心坊', 'area': '海珠', 'add': '前进路-同福东路(羊城职工职业培训学院旁)', 'danjia': '20192元/�O'}
{'court': '电厂宿舍', 'area': '海珠', 'add': '新港西-海珠区大江冲直街48号', 'danjia': '10000元/�O'}
{'court': '昌岗中路213号大院', 'area': '海珠', 'add': '昌岗路-海珠区昌岗中路213号', 'danjia': '24432元/�O'}
{'court': '滨江东549大院', 'area': '海珠', 'add': '滨江东-滨江东路549号', 'danjia': '37273元/�O'}
{'court': '晓港东马路大院', 'area': '海珠', 'add': '东晓南-东晓南晓港东马路', 'danjia': '29716元/�O'}
{'court': '金沙花园', 'area': '海珠', 'add': '工业大道北-工业大道北革新路125号', 'danjia': '40167元/�O'}
{'court': '光大花园三期', 'area': '海珠', 'add': '工业大道北-海珠区工业大道122号原广重厂内', 'danjia': '59642元/�O'}
{'court': '南华中路小区', 'area': '海珠', 'add': '滨江西-海珠区南华中路', 'danjia': '26364元/�O'}
{'court': '敦和路小区', 'area': '海珠', 'add': '广州大道南-敦和路289-301号', 'danjia': '23684元/�O'}
{'court': '鸭墩新街小区', 'area': '海珠', 'add': '滨江东-海珠滨江东怡海路鸭墩新街', 'danjia': '28000元/�O'}
{'court': '万科派', 'area': '海珠', 'add': '江燕路-江泰路站C出口上盖江南大道与江燕路交汇处(燕', 'danjia': '47917元/�O'}
{'court': '德盛苑', 'area': '海珠', 'add': '广州大道南-海珠区敦和路110号', 'danjia': '26806元/�O'}
{'court': '远锋大厦', 'area': '海珠', 'add': '工业大道北-工业大道北81号', 'danjia': '40588元/�O'}
{'court': '远洋小北宿舍', 'area': '越秀', 'add': '小北-环市中路319号', 'danjia': '49660元/�O'}
{'court': '太和岗小区', 'area': '越秀', 'add': '黄花岗-先烈中路太和岗路', 'danjia': '53571元/�O'}
{'court': '麓苑路大院', 'area': '越秀', 'add': '淘金-越秀区麓苑路', 'danjia': '37143元/�O'}
{'court': '梅花村小区', 'area': '越秀', 'add': '杨箕-中山一路梅花村路', 'danjia': '69643元/�O'}
{'court': '丽晶大厦', 'area': '越秀', 'add': '淘金-淘金路50号', 'danjia': '48315元/�O'}
{'court': '福今路小区', 'area': '越秀', 'add': '东风东-东风东路福今路', 'danjia': '63265元/�O'}
{'court': '东兴小区', 'area': '越秀', 'add': '五羊新城-东兴北路1号至102号', 'danjia': '64444元/�O'}
{'court': '教育路大院', 'area': '越秀', 'add': '北京路-教育路与中山五路交汇', 'danjia': '37619元/�O'}
{'court': '小北御景', 'area': '越秀', 'add': '小北-小北路198号地段', 'danjia': '86585元/�O'}
{'court': '黄华路大院', 'area': '越秀', 'add': '环市东-越秀区环市东黄华路', 'danjia': '50000元/�O'}
{'court': '旧北园', 'area': '越秀', 'add': '小北-小北路218号(第十七中附近)', 'danjia': '49422元/�O'}
{'court': '三荣大厦', 'area': '越秀', 'add': '淘金-麓苑路47-51号(淘金肯德基左进120米)', 'danjia': '48571元/�O'}
{'court': '豪贤苑', 'area': '越秀', 'add': '小北-仓边路豪贤路仁生里11号', 'danjia': '60417元/�O'}
{'court': '淘金路小区', 'area': '越秀', 'add': '淘金-淘金路与淘金北路交界处', 'danjia': '62373元/�O'}
{'court': '拥翠小区', 'area': '越秀', 'add': '建设路-建设大马路17号', 'danjia': '43421元/�O'}
{'court': '天胜村', 'area': '越秀', 'add': '淘金-淘金路天胜村', 'danjia': '56701元/�O'}
{'court': '中约外街小区', 'area': '越秀', 'add': '建设路-东风东路(省公安厅附近)', 'danjia': '39062元/�O'}
{'court': '广怡大厦', 'area': '越秀', 'add': '建设路-越秀区青龙坊36号至38号', 'danjia': '68182元/�O'}
{'court': '黄华路党校大院', 'area': '越秀', 'add': '建设路-东风东黄华路4号', 'danjia': '56338元/�O'}
{'court': '青菜岗大院', 'area': '越秀', 'add': '建设路-建设六马路青菜岗', 'danjia': '50000元/�O'}
{'court': '方凯华庭', 'area': '越秀', 'add': '小北-解放北路应元路5号', 'danjia': '59302元/�O'}
{'court': '文德南路大院', 'area': '越秀', 'add': '北京路-文德南路(近文明路)', 'danjia': '53659元/�O'}
{'court': '银基金湾', 'area': '越秀', 'add': '东山-越秀南路1号', 'danjia': '55472元/�O'}
{'court': '农林下路大院', 'area': '越秀', 'add': '东山-环市东路农林下路', 'danjia': '53714元/�O'}
{'court': '建设四马路小区', 'area': '越秀', 'add': '建设路-建设四马路与华乐路交汇', 'danjia': '46032元/�O'}
{'court': '山河后街小区', 'area': '越秀', 'add': '东山-东山山河后街', 'danjia': '70769元/�O'}
{'court': '北较场路小区', 'area': '越秀', 'add': '小北-越秀区北较场路', 'danjia': '41176元/�O'}
{'court': '广医小区宿舍', 'area': '越秀', 'add': '解放北-越秀区东风西路195号', 'danjia': '53125元/�O'}
{'court': '文明路小区', 'area': '越秀', 'add': '北京路-越秀区文明路', 'danjia': '36939元/�O'}
{'court': '福泉街小区', 'area': '越秀', 'add': '西门口-海珠北路福泉巷', 'danjia': '36538元/�O'}
{'court': '江尚东山', 'area': '越秀', 'add': '东山-大沙头路33号大沙头四马路2号(东湖路与大沙', 'danjia': '72115元/�O'}
{'court': '嘉颐居', 'area': '越秀', 'add': '建设路-越秀区建设二马路东六街', 'danjia': '59783元/�O'}
{'court': '永胜上沙', 'area': '越秀', 'add': '大沙头-越秀区东湖西路永胜上沙20号', 'danjia': '37209元/�O'}
{'court': '君铂国际', 'area': '越秀', 'add': '东风东-东风东路701号', 'danjia': '51571元/�O'}
{'court': '荣华南小区', 'area': '越秀', 'add': '农讲所-越秀区中山三路荣华南', 'danjia': '46154元/�O'}
{'court': '景华大厦', 'area': '越秀', 'add': '东川路-东华西路148-152号', 'danjia': '44915元/�O'}
{'court': '桂花岗小区', 'area': '越秀', 'add': '解放北-解放北路桂花路', 'danjia': '26415元/�O'}
{'court': '中环广场', 'area': '越秀', 'add': '环市东-越秀区建设中马路2号', 'danjia': '86869元/�O'}
{'court': '房建大厦', 'area': '越秀', 'add': '西门口-海珠中路206号', 'danjia': '37500元/�O'}
{'court': '龟岗大马路小区', 'area': '越秀', 'add': '东山-龟岗大马路近龟岗二马路', 'danjia': '64500元/�O'}
{'court': '北京路大院', 'area': '越秀', 'add': '北京路-北京路', 'danjia': '45455元/�O'}
{'court': '东环路3号大院', 'area': '越秀', 'add': '东风东-东环路3号', 'danjia': '47000元/�O'}
{'court': '一德路大院', 'area': '越秀', 'add': '解放南-解放南一德路', 'danjia': '41797元/�O'}
{'court': '辉煌大厦', 'area': '越秀', 'add': '大沙头-白云路48-50号', 'danjia': '49549元/�O'}
{'court': '东湖北大院', 'area': '越秀', 'add': '东山-合群一马路85号', 'danjia': '85000元/�O'}
{'court': '署前路大院', 'area': '越秀', 'add': '东山-东山口署前路', 'danjia': '60000元/�O'}
{'court': '越秀北路小区', 'area': '越秀', 'add': '小北-东风东越秀北路', 'danjia': '60976元/�O'}
{'court': '东华西路小区', 'area': '越秀', 'add': '东川路-东华西路', 'danjia': '60345元/�O'}
{'court': '安富花园', 'area': '越秀', 'add': '西门口-越秀区光复北路506-512号', 'danjia': '40962元/�O'}
{'court': '利福大厦', 'area': '越秀', 'add': '海珠广场-惠福东路558号', 'danjia': '46341元/�O'}
{'court': '先烈中路81号大院', 'area': '越秀', 'add': '黄花岗-先烈中路81号', 'danjia': '55090元/�O'}
{'court': '起义路小区', 'area': '越秀', 'add': '北京路-广州起义路西湖路', 'danjia': '39252元/�O'}
{'court': '华侨乐园', 'area': '越秀', 'add': '淘金-淘金北路正平南街5号', 'danjia': '50588元/�O'}
{'court': '永泰路大院', 'area': '越秀', 'add': '淘金-恒福路永泰路', 'danjia': '54545元/�O'}
{'court': '金迪大厦', 'area': '越秀', 'add': '杨箕-中山一路杨箕村泰兴直街50号', 'danjia': '46667元/�O'}
{'court': '建设大马路9号大院', 'area': '越秀', 'add': '建设路-建设大马路9号', 'danjia': '40517元/�O'}
{'court': '大德路小区', 'area': '越秀', 'add': '解放南-大德路135号附近', 'danjia': '26087元/�O'}
{'court': '东华南路小区', 'area': '越秀', 'add': '东山-东华南路近东湖西路', 'danjia': '46667元/�O'}
{'court': '海印东山100', 'area': '越秀', 'add': '大沙头-东华南路100号', 'danjia': '75920元/�O'}
{'court': '农林上路一横路大院', 'area': '越秀', 'add': '东山-农林上路一横路', 'danjia': '60000元/�O'}
