{'court': '爱华龙都', 'area': '渝中', 'add': '大坪-长江二路86号', 'danjia': '15179元/�O'}
{'court': '鲁能南渝星城', 'area': '巴南', 'add': '鱼洞-鱼洞人民广场正对面(鱼洞体育中心旁)', 'danjia': '10656元/�O'}
{'court': '曦圆青岗湾', 'area': '巴南', 'add': '李家沱-巴南大道16号(九公里轻轨站旁)', 'danjia': '14449元/�O'}
{'court': '阳光九里', 'area': '巴南', 'add': '渝南大道-巴南区渝南大道120号(新村加油站旁)', 'danjia': '8537元/�O'}
{'court': '祥弘悦城', 'area': '巴南', 'add': '李家沱-巴南大道6号', 'danjia': '8661元/�O'}
{'court': '东原桐麓', 'area': '巴南', 'add': '渝南大道-渝南大道(轻轨3号线花溪站旁)', 'danjia': '18824元/�O'}
{'court': '越昕晖', 'area': '巴南', 'add': '巴滨路-李家沱融汇大道(融汇小学旁)', 'danjia': '13106元/�O'}
{'court': '远洋高尔夫国际社区果', 'area': '巴南', 'add': '渝南大道-渝南大道(炒油场内环高速出口正对面)', 'danjia': '12009元/�O'}
{'court': '屏都步行街', 'area': '巴南', 'add': '李家沱-巴南区花溪镇红光大道29号', 'danjia': '7422元/�O'}
{'court': '映江花园', 'area': '巴南', 'add': '李家沱-马王新村9号', 'danjia': '10105元/�O'}
{'court': '兆能香颂紫寓', 'area': '巴南', 'add': '李家沱-花溪镇(民主村)', 'danjia': '11538元/�O'}
{'court': '华瑞名仕阁', 'area': '巴南', 'add': '李家沱-土桥正街13号附1号', 'danjia': '8373元/�O'}
{'court': '巴南新欧鹏教育城', 'area': '巴南', 'add': '鱼洞-金竹轻轨站旁', 'danjia': '7941元/�O'}
{'court': '融汇半岛', 'area': '巴南', 'add': '巴滨路-融汇大道1号', 'danjia': '10241元/�O'}
{'court': '宏锦鑫都', 'area': '巴南', 'add': '李家沱-重庆市巴南区渝南大道岔路口(巴南党校对面)', 'danjia': '8845元/�O'}
{'court': '香林华府', 'area': '巴南', 'add': '鱼洞-巴南鱼洞江滨路36号', 'danjia': '7471元/�O'}
{'court': '申烨太阳城二期', 'area': '巴南', 'add': '李家沱-渝南大道158号(国际高尔夫俱乐部对面)', 'danjia': '10000元/�O'}
{'court': '巴蜀怡苑', 'area': '巴南', 'add': '李家沱-渝南大道108号(巴南土桥岔路口)', 'danjia': '5843元/�O'}
{'court': '康居雅苑', 'area': '巴南', 'add': '龙洲湾-渝南大道661号三甲医院旁', 'danjia': '10000元/�O'}
{'court': '融汇半岛格林美地', 'area': '巴南', 'add': '巴滨路-巴滨路(融汇半岛段)', 'danjia': '9620元/�O'}
{'court': '曦圆观南山', 'area': '巴南', 'add': '李家沱-花溪街道渝南大道118号附1号', 'danjia': '11000元/�O'}
{'court': '远洋高尔夫国际', 'area': '巴南', 'add': '渝南大道-巴南渝南大道10公里', 'danjia': '11236元/�O'}
{'court': '荣安明月江南', 'area': '巴南', 'add': '鱼洞-含笑公园旁', 'danjia': '7670元/�O'}
{'court': '同景跃城', 'area': '巴南', 'add': '鱼洞-鱼洞大江东路(护士学校旁)', 'danjia': '11458元/�O'}
{'court': '融汇半岛C公馆', 'area': '巴南', 'add': '巴滨路-巴滨路融汇半岛段(融汇半岛旁)', 'danjia': '12338元/�O'}
{'court': '浩立半岛康城', 'area': '巴南', 'add': '鱼洞-鱼轻路62号巴南区工商局旁支路北行50米', 'danjia': '8130元/�O'}
{'court': '上丁跃世界', 'area': '巴南', 'add': '巴滨路-李家沱红光大道(外河坪公交枢纽站旁)', 'danjia': '12179元/�O'}
{'court': '融汇半岛香缇漫山', 'area': '巴南', 'add': '巴滨路-李家沱融汇大道6号(李家沱大桥南桥头)', 'danjia': '11111元/�O'}
{'court': '典雅龙海港湾', 'area': '巴南', 'add': '龙洲湾-龙海大道3号', 'danjia': '9868元/�O'}
{'court': '斌鑫江南时代', 'area': '巴南', 'add': '龙洲湾-渝南大道轻轨3号线大山村站(区政府旁)', 'danjia': '10334元/�O'}
{'court': '帝豪水岸', 'area': '巴南', 'add': '巴滨路-龙洲大道97号', 'danjia': '7859元/�O'}
{'court': '融汇半岛香山美墅', 'area': '巴南', 'add': '巴滨路-李家沱巴滨路(融汇半岛段)', 'danjia': '11968元/�O'}
{'court': '帝豪南城国际', 'area': '巴南', 'add': '鱼洞-箭河路2号', 'danjia': '8740元/�O'}
{'court': '浩立碧海湾', 'area': '巴南', 'add': '巴滨路-龙洲湾滨江路', 'danjia': '8559元/�O'}
{'court': '佳兆业广场', 'area': '巴南', 'add': '巴滨路-龙洲湾龙洲大道(巴文化公园对面)', 'danjia': '11733元/�O'}
{'court': '新鸥鹏拉菲公馆', 'area': '巴南', 'add': '鱼洞-金竹轻轨站旁', 'danjia': '7700元/�O'}
{'court': '东原香郡', 'area': '巴南', 'add': '鱼洞-新农街47-75附近', 'danjia': '11467元/�O'}
{'court': '渝开发上城时代', 'area': '巴南', 'add': '鱼洞-鱼洞箭河路(轻轨3号线金竹站1号出口前行34', 'danjia': '10000元/�O'}
{'court': '宏宁天成', 'area': '巴南', 'add': '渝南大道-渝南大道71号', 'danjia': '8286元/�O'}
{'court': '优跃城', 'area': '巴南', 'add': '鱼洞-鱼洞大江东路(护士学校旁)', 'danjia': '9873元/�O'}
{'court': '招商依云江湾', 'area': '巴南', 'add': '龙洲湾-巴滨路中段马桑溪大桥旁 巴南巴滨路777号', 'danjia': '15988元/�O'}
{'court': '群乐佳苑', 'area': '巴南', 'add': '李家沱-李家沱群乐路25号群乐家园', 'danjia': '7093元/�O'}
{'court': '新跨越I33', 'area': '巴南', 'add': '龙洲湾-巴南区龙洲湾龙海大道15号(3号线轻轨学堂湾', 'danjia': '13281元/�O'}
{'court': '宏成小区', 'area': '巴南', 'add': '李家沱-巴南区花溪镇岔路口村', 'danjia': '10000元/�O'}
{'court': '金色田园', 'area': '巴南', 'add': '李家沱-巴南区李家沱道角', 'danjia': '7159元/�O'}
{'court': '典雅龙海港湾2期', 'area': '巴南', 'add': '龙洲湾-巴南区龙海大道3号', 'danjia': '7937元/�O'}
{'court': '蔚蓝时光', 'area': '巴南', 'add': '李家沱-重庆市南岸区七公里半(铠恩国际家居名都对面)', 'danjia': '10317元/�O'}
{'court': '依云江湾', 'area': '巴南', 'add': '巴滨路-巴滨路777号(马桑溪大桥旁)', 'danjia': '11441元/�O'}
{'court': '祥弘悦城A区', 'area': '巴南', 'add': '李家沱-巴南区李家沱巴南大道群乐路', 'danjia': '11250元/�O'}
{'court': '皓月港湾', 'area': '巴南', 'add': '鱼洞-渔洞鱼轻大桥旁(供电局对面)', 'danjia': '7870元/�O'}
{'court': '浩立大厦', 'area': '巴南', 'add': '鱼洞-巴南鱼洞老大桥头', 'danjia': '5632元/�O'}
{'court': '城南未来', 'area': '巴南', 'add': '龙洲湾-龙洲大道16号(市政公园旁)', 'danjia': '12812元/�O'}
{'court': '万友四季缤纷', 'area': '巴南', 'add': '龙洲湾-龙洲湾', 'danjia': '11034元/�O'}
{'court': '蔚蓝海天', 'area': '巴南', 'add': '鱼洞-巴县大道103号', 'danjia': '9074元/�O'}
{'court': '海天花园', 'area': '巴南', 'add': '鱼洞-巴县大道89-16', 'danjia': '5424元/�O'}
{'court': '屏都大厦', 'area': '巴南', 'add': '李家沱-巴南区李家沱土桥', 'danjia': '8000元/�O'}
{'court': '曦圆创景', 'area': '巴南', 'add': '李家沱-渝南分流道红光立交旁 曦圆柳镇一期对面', 'danjia': '17431元/�O'}
{'court': '理工雅苑', 'area': '巴南', 'add': '李家沱-巴南区红光大道68号', 'danjia': '6719元/�O'}
{'court': '屏都小区', 'area': '巴南', 'add': '李家沱-巴南区李家沱土桥附近', 'danjia': '7222元/�O'}
{'court': '新东南亚', 'area': '巴南', 'add': '李家沱-李家沱马王坪正街12号', 'danjia': '6026元/�O'}
{'court': '融汇半岛香山美墅(别', 'area': '巴南', 'add': '巴滨路-巴南李家沱巴滨路(融汇半岛段)', 'danjia': '20000元/�O'}
{'court': '华宇小泉别墅', 'area': '巴南', 'add': '渝南大道-南泉镇堤坎路78号(重庆小泉森林公园)', 'danjia': '10000元/�O'}
{'court': '典雅麒龙山水', 'area': '巴南', 'add': '李家沱-渝南大道70号', 'danjia': '8636元/�O'}
{'court': '城南未来一期', 'area': '巴南', 'add': '龙洲湾-龙洲大道16号(市政公园旁)', 'danjia': '11340元/�O'}
{'court': '都和广场', 'area': '巴南', 'add': '李家沱-李家沱林荫村18号', 'danjia': '11310元/�O'}
{'court': '新尚城', 'area': '巴南', 'add': '李家沱-红光大道33号(土桥转盘处)', 'danjia': '9462元/�O'}
{'court': '东方雅园', 'area': '巴南', 'add': '李家沱-李家沱大桥南桥头', 'danjia': '7534元/�O'}
{'court': '蓝光林肯公园', 'area': '巴南', 'add': '李家沱-学府大道渝南分流道旁', 'danjia': '8286元/�O'}
{'court': '阳光100阿尔勒', 'area': '巴南', 'add': '渝南大道-渝南大道轻轨3号线大山村站旁', 'danjia': '13953元/�O'}
{'court': '明华龙洲花园', 'area': '巴南', 'add': '龙洲湾-龙洲大道99号', 'danjia': '10366元/�O'}
{'court': '华宇龙湾', 'area': '巴南', 'add': '巴滨路-龙洲湾巴滨路(巴南新区府附近)', 'danjia': '10750元/�O'}
{'court': '南城花园', 'area': '巴南', 'add': '李家沱-红光大道70号', 'danjia': '8278元/�O'}
{'court': '庆丰三鼎雅园', 'area': '巴南', 'add': '鱼洞-新市街91号', 'danjia': '6020元/�O'}
{'court': '融汇香缇卡纳', 'area': '巴南', 'add': '巴滨路-李家沱融汇大道5号(长江大桥南桥头)', 'danjia': '14167元/�O'}
{'court': '宗申金蓝湾别墅', 'area': '巴南', 'add': '巴滨路-巴南巴滨路中段(马桑溪大桥南桥头)', 'danjia': '15966元/�O'}
{'court': '紫金星城', 'area': '巴南', 'add': '李家沱-李家沱三角碑车站', 'danjia': '9529元/�O'}
{'court': '电建村', 'area': '巴南', 'add': '李家沱-李家沱苦竹坝28号', 'danjia': '6818元/�O'}
{'court': '世纪阳光新尚城', 'area': '巴南', 'add': '李家沱-红光大道33号(土桥转盘处)', 'danjia': '8077元/�O'}
{'court': '协信天骄星城', 'area': '巴南', 'add': '李家沱-李家沱正街301车站旁(301公交站旁)', 'danjia': '12913元/�O'}
{'court': '东邦小悦湾', 'area': '巴南', 'add': '李家沱-李家沱马王坪正街(都和广场斜对面)', 'danjia': '16154元/�O'}
{'court': '江家院', 'area': '巴南', 'add': '巴滨路-李家沱江家院', 'danjia': '6709元/�O'}
{'court': '荣盛滨江华府', 'area': '巴南', 'add': '鱼洞-巴滨路中段白居寺大桥东桥头旁', 'danjia': '11017元/�O'}
{'court': '欢腾领寓', 'area': '巴南', 'add': '鱼洞-鱼洞西部人才产业园', 'danjia': '9722元/�O'}
{'court': '荣盛锦绣南山', 'area': '巴南', 'add': '龙洲湾-龙洲湾商圈(海洋公园旁)', 'danjia': '9212元/�O'}
{'court': '蓝光十里蓝山别墅', 'area': '巴南', 'add': '渝南大道-渝南大道111号(东方温泉宾馆旁)', 'danjia': '9668元/�O'}
{'court': '协信天骄溪悦', 'area': '巴南', 'add': '李家沱-李家沱渝南分流道中段(巴文化公园旁)', 'danjia': '8750元/�O'}
{'court': '旭辉城别墅', 'area': '巴南', 'add': '龙洲湾-巴南区政府对面', 'danjia': '25275元/�O'}
{'court': '新科城市广场', 'area': '巴南', 'add': '界石-石美大道与东城大道交汇处(界石镇政府旁)', 'danjia': '6724元/�O'}
{'court': '亲和佳苑', 'area': '巴南', 'add': '李家沱-李家沱林荫村、迁建村', 'danjia': '8444元/�O'}
{'court': '典雅商务大厦', 'area': '巴南', 'add': '李家沱-巴南区李家沱', 'danjia': '8847元/�O'}
{'court': '远达浣花香岸', 'area': '巴南', 'add': '李家沱-李家沱渝南分流道中段(巴文化公园旁)', 'danjia': '8625元/�O'}
{'court': '典雅花溪半岛', 'area': '巴南', 'add': '李家沱-李家沱(理工大学旁)', 'danjia': '8443元/�O'}
{'court': '斌鑫江南御府', 'area': '巴南', 'add': '李家沱-渝南分流道(民主新街旁)', 'danjia': '14016元/�O'}
{'court': '乐意苑', 'area': '巴南', 'add': '鱼洞-巴县大道1号----200号', 'danjia': '8772元/�O'}
{'court': '兴源商住楼', 'area': '巴南', 'add': '鱼洞-巴南区中干道中百仓储附近', 'danjia': '4352元/�O'}
{'court': '都汇里', 'area': '巴南', 'add': '鱼洞-鱼洞新市街(铜锣湾步行街附近)', 'danjia': '10849元/�O'}
{'court': '红光新村', 'area': '巴南', 'add': '李家沱-红光新村', 'danjia': '6429元/�O'}
{'court': '创远十里缇香', 'area': '巴南', 'add': '渝南大道-渝南大道103号', 'danjia': '17143元/�O'}
{'court': '曦圆理工佳苑', 'area': '巴南', 'add': '李家沱-红光大道44号(理工大学正大门旁)', 'danjia': '8488元/�O'}
{'court': '尚美时代', 'area': '巴南', 'add': '李家沱-李家沱李九路(前卫村旁)', 'danjia': '12623元/�O'}
{'court': '化龙路小区', 'area': '巴南', 'add': '鱼洞-巴南区鱼洞化龙路', 'danjia': '5238元/�O'}
{'court': '银茂江尚怡景', 'area': '巴南', 'add': '龙洲湾-龙洲湾龙洲大道106号(巴南区府附近)', 'danjia': '9324元/�O'}
{'court': '曦圆俊江南', 'area': '巴南', 'add': '巴滨路-龙洲大道143号(巴南区府旁)', 'danjia': '12161元/�O'}
{'court': '珠江城别墅', 'area': '巴南', 'add': '巴滨路-巴南区巴滨路', 'danjia': '14667元/�O'}
{'court': '新东南亚商厦', 'area': '巴南', 'add': '李家沱-李家沱马王坪正街12号', 'danjia': '6001元/�O'}
{'court': '商社汇城品', 'area': '巴南', 'add': '鱼洞-鱼洞新市街80号(巴南老区府原址)', 'danjia': '13333元/�O'}
{'court': '晨曦花园', 'area': '巴南', 'add': '李家沱-巴南区李家沱桥头桥南村', 'danjia': '7000元/�O'}
{'court': '日月山庄', 'area': '巴南', 'add': '李家沱-巴南区李家沱岔路口(东方宾馆对面)', 'danjia': '9222元/�O'}
{'court': '融汇半岛水晶公馆', 'area': '巴南', 'add': '巴滨路-重庆市巴南区巴滨路融汇半岛段', 'danjia': '11585元/�O'}
{'court': '民主新村', 'area': '巴南', 'add': '李家沱-渝南大道民主新街', 'danjia': '8036元/�O'}
{'court': '上丁范', 'area': '巴南', 'add': '巴滨路-西流沱四村199号', 'danjia': '11864元/�O'}
{'court': '东本依山郡', 'area': '巴南', 'add': '渝南大道-花溪街道渝南大道106号 (麒龙轻轨车站旁)', 'danjia': '9770元/�O'}
{'court': '江南华都', 'area': '巴南', 'add': '龙洲湾-巴南鱼洞龙洲大道', 'danjia': '6410元/�O'}
{'court': '宸琪天和苑', 'area': '巴南', 'add': '鱼洞-鱼洞新市街78号(原云篆山宾馆)', 'danjia': '8333元/�O'}
{'court': '金悦湾', 'area': '巴南', 'add': '鱼洞-箭河路15号(轻轨3号线金竹站旁)', 'danjia': '9333元/�O'}
{'court': '中昂锦绣', 'area': '巴南', 'add': '鱼洞-重庆江南新城轻轨2、3号鱼洞站旁(巴南体育中', 'danjia': '9259元/�O'}
{'court': '巴南府邸', 'area': '巴南', 'add': '龙洲湾-鱼洞老街(老街公园旁)', 'danjia': '7048元/�O'}
{'court': '巨星花园', 'area': '巴南', 'add': '巴滨路-融汇大道180号', 'danjia': '6923元/�O'}
{'court': '林荫村', 'area': '巴南', 'add': '李家沱-林荫村4-232号', 'danjia': '5417元/�O'}
{'court': '王朝花园', 'area': '巴南', 'add': '渝南大道-巴南南泉镇虎啸口村16号(长南桥处)', 'danjia': '5804元/�O'}
{'court': '新建街小区', 'area': '巴南', 'add': '鱼洞-渔洞新建街附近', 'danjia': '6517元/�O'}
{'court': '龙成小区', 'area': '巴南', 'add': '渝南大道-八公里交巡警支队旁', 'danjia': '10145元/�O'}
{'court': '龙洲湾黄桷佳园', 'area': '巴南', 'add': '龙洲湾-龙洲大道103号', 'danjia': '9589元/�O'}
{'court': '欧能蛋糕公馆', 'area': '巴南', 'add': '李家沱-巴南大道(渝南分流道及巴南大道交叉口)', 'danjia': '10044元/�O'}
{'court': '三鼎雅园', 'area': '巴南', 'add': '鱼洞-新市街91号', 'danjia': '6606元/�O'}
{'court': '锦华苑', 'area': '巴南', 'add': '鱼洞-巴南区渔洞鱼轻路锦华苑', 'danjia': '6850元/�O'}
{'court': '丽都锦上', 'area': '巴南', 'add': '李家沱-渝南大道九公里(轻轨3号线九公里站旁)', 'danjia': '11429元/�O'}
{'court': '昌福盛景郦城', 'area': '巴南', 'add': '鱼洞-肖家巷50号 (渝南大道一号桥旁)', 'danjia': '6234元/�O'}
{'court': '东邦小悦湾别墅', 'area': '巴南', 'add': '李家沱-巴南区龙洲湾 李家沱正街', 'danjia': '14561元/�O'}
{'court': '典雅龙领国际', 'area': '巴南', 'add': '龙洲湾-巴南区龙海大道3号', 'danjia': '10554元/�O'}
{'court': '巴南燃气小区', 'area': '巴南', 'add': '鱼洞-巴南渔洞大江东路', 'danjia': '7222元/�O'}
{'court': '天江丽景', 'area': '巴南', 'add': '鱼洞-新农街36号(老车队旁)', 'danjia': '7851元/�O'}
{'court': '悦麓山', 'area': '巴南', 'add': '鱼洞-鹿角天路大道', 'danjia': '10794元/�O'}
{'court': '芸峰兰亭', 'area': '巴南', 'add': '李家沱-渝南大道岔路口(巴南海宁皮草城旁)', 'danjia': '10949元/�O'}
{'court': '新屋佳苑', 'area': '巴南', 'add': '李家沱-巴南区李家沱花溪工业园', 'danjia': '5157元/�O'}
{'court': '建新东苑', 'area': '巴南', 'add': '李家沱-李家沱合建村192栋', 'danjia': '9540元/�O'}
{'court': '碧桂园保利云禧', 'area': '巴南', 'add': '龙洲湾-龙洲湾商圈(轻轨3号线鱼胡路站旁)', 'danjia': '11957元/�O'}
{'court': '南溪书香', 'area': '巴南', 'add': '李家沱-李家沱红光村(李家沱二桥头工学院旁)', 'danjia': '6917元/�O'}
{'court': '茂苑小区', 'area': '巴南', 'add': '李家沱-李家沱马王坪正街29号', 'danjia': '8706元/�O'}
{'court': '巴南滨江大厦', 'area': '巴南', 'add': '鱼洞-鱼洞新农街18号', 'danjia': '7000元/�O'}
{'court': '郭家岗', 'area': '巴南', 'add': '李家沱-李家沱重百后面', 'danjia': '6133元/�O'}
