{'court': '东方城市花园二期', 'area': '浦东', 'add': '塘桥-东方路1881弄', 'danjia': '65845元/�O'}
{'court': '龙山公寓', 'area': '徐汇', 'add': '徐家汇-中山南二路932弄', 'danjia': '68221元/�O'}
{'court': '南虹公寓', 'area': '徐汇', 'add': '徐家汇-南丹路189弄', 'danjia': '75424元/�O'}
{'court': '尚都申峰大厦', 'area': '徐汇', 'add': '徐家汇-天钥桥路438号', 'danjia': '78125元/�O'}
{'court': '东方时空公寓', 'area': '徐汇', 'add': '徐家汇-番禺路1099弄', 'danjia': '88849元/�O'}
{'court': '虹桥大楼', 'area': '徐汇', 'add': '徐家汇-虹桥路411弄、秀山路7弄、秀山路15弄', 'danjia': '73457元/�O'}
{'court': '精文公寓', 'area': '徐汇', 'add': '万体馆-中山南二路900号(宛平南路788弄1号)、', 'danjia': '53704元/�O'}
{'court': '钦州南路300弄小区', 'area': '徐汇', 'add': '康健-钦州南路300弄', 'danjia': '57692元/�O'}
{'court': '明佳苑', 'area': '徐汇', 'add': '龙华-龙华西路535弄', 'danjia': '59649元/�O'}
{'court': '兆丰虹桥公寓', 'area': '徐汇', 'add': '田林-中山西路1790弄', 'danjia': '72115元/�O'}
{'court': '康强坊', 'area': '徐汇', 'add': '康健-桂林东街51弄2-5.8-59号、99弄2-', 'danjia': '47368元/�O'}
{'court': '愉园', 'area': '徐汇', 'add': '衡山路-淮海中路1350弄', 'danjia': '149940元/�O'}
{'court': '汇成一村', 'area': '徐汇', 'add': '上海南站-汇成一村1-92号', 'danjia': '55660元/�O'}
{'court': '华侨新村', 'area': '徐汇', 'add': '徐家汇-中山南二路850弄', 'danjia': '70000元/�O'}
{'court': '申信大楼', 'area': '徐汇', 'add': '斜土路-小木桥路223弄', 'danjia': '65000元/�O'}
{'court': '东安四村', 'area': '徐汇', 'add': '斜土路-宛平南路727弄', 'danjia': '65552元/�O'}
{'court': '慎成里', 'area': '徐汇', 'add': '建国西路-永嘉路291弄', 'danjia': '190000元/�O'}
{'court': '长青坊', 'area': '徐汇', 'add': '康健-桂林西街30弄', 'danjia': '68671元/�O'}
{'court': '百合花苑', 'area': '徐汇', 'add': '康健-浦北路999弄', 'danjia': '39437元/�O'}
{'court': '紫藤苑(徐汇)', 'area': '徐汇', 'add': '康健-桂平路88弄', 'danjia': '52406元/�O'}
{'court': '铭源大楼', 'area': '徐汇', 'add': '徐家汇-漕溪路167弄1-2号', 'danjia': '49000元/�O'}
{'court': '梅陇六村', 'area': '徐汇', 'add': '华东理工-梅陇六村1-74号', 'danjia': '54615元/�O'}
{'court': '泓园', 'area': '徐汇', 'add': '建国西路-建国西路585号', 'danjia': '200000元/�O'}
{'court': '申峰大厦', 'area': '徐汇', 'add': '徐家汇-天钥桥路438号', 'danjia': '77833元/�O'}
{'court': '兴国路新里', 'area': '徐汇', 'add': '衡山路-兴国路21弄、兴国路151弄、兴国路229弄', 'danjia': '146661元/�O'}
{'court': '中星虹漕公寓', 'area': '徐汇', 'add': '康健-桂林西街85弄33、35、36号', 'danjia': '48148元/�O'}
{'court': '肇嘉浜路669弄小区', 'area': '徐汇', 'add': '徐家汇-肇嘉浜路669弄', 'danjia': '76450元/�O'}
{'court': '泰莱大厦公寓', 'area': '徐汇', 'add': '徐汇滨江-中山南二路508号', 'danjia': '79591元/�O'}
{'court': '襄阳南路新里', 'area': '徐汇', 'add': '建国西路-襄阳南路124弄、襄阳南路155-161弄单', 'danjia': '112500元/�O'}
{'court': '金丽广场', 'area': '徐汇', 'add': '田林-柳州路600弄1号、柳州路600弄3号、柳州', 'danjia': '52514元/�O'}
{'court': '恒龙苑', 'area': '徐汇', 'add': '上海南站-罗城路570弄', 'danjia': '49495元/�O'}
{'court': '凯旋路2120弄公房', 'area': '徐汇', 'add': '徐家汇-凯旋路2120弄', 'danjia': '83654元/�O'}
{'court': '文定路83至89号', 'area': '徐汇', 'add': '徐家汇-文定路83-89号', 'danjia': '110417元/�O'}
{'court': '乐山公寓', 'area': '徐汇', 'add': '徐家汇-乐山路10弄、乐山路6号', 'danjia': '64103元/�O'}
{'court': '爱建大厦公寓', 'area': '徐汇', 'add': '徐家汇-宛平南路590弄', 'danjia': '64881元/�O'}
{'court': '虹桥路411弄', 'area': '徐汇', 'add': '徐家汇-虹桥路411弄、秀山路7弄、秀山路15弄', 'danjia': '73846元/�O'}
{'court': '陕西南路271弄小区', 'area': '徐汇', 'add': '建国西路-陕西南路271弄', 'danjia': '140000元/�O'}
{'court': '梦蝶苑', 'area': '徐汇', 'add': '龙华-宾阳路50弄1-11号', 'danjia': '58054元/�O'}
{'court': '康沁苑', 'area': '徐汇', 'add': '康健-冠生园路403弄1-12号', 'danjia': '68531元/�O'}
{'court': '上影广场公寓', 'area': '徐汇', 'add': '徐家汇-零陵路791弄3号楼', 'danjia': '83871元/�O'}
{'court': '佳信徐汇公寓', 'area': '徐汇', 'add': '龙华-漕东支路111弄', 'danjia': '49000元/�O'}
{'court': '漕溪二村', 'area': '徐汇', 'add': '万体馆-漕东路100号', 'danjia': '72791元/�O'}
{'court': '冶金大楼', 'area': '徐汇', 'add': '斜土路-斜土路2050号', 'danjia': '61411元/�O'}
{'court': '梅陇八村', 'area': '徐汇', 'add': '华东理工-梅陇八村', 'danjia': '55556元/�O'}
{'court': '罗城路700弄小区', 'area': '徐汇', 'add': '上海南站-罗城路700弄', 'danjia': '57990元/�O'}
{'court': '美乐小区', 'area': '徐汇', 'add': '田林-田林十一村1-110号', 'danjia': '67949元/�O'}
{'court': '凯托大厦', 'area': '徐汇', 'add': '徐家汇-中山西路1878弄', 'danjia': '65910元/�O'}
{'court': '甘��小区', 'area': '徐汇', 'add': '建国西路-嘉善路131弄、嘉善路137弄、嘉善路143', 'danjia': '128000元/�O'}
{'court': '嘉善路新里', 'area': '徐汇', 'add': '建国西路-嘉善路140弄、嘉善路236弄', 'danjia': '126243元/�O'}
{'court': '永康路141弄小区', 'area': '徐汇', 'add': '建国西路-永康路141弄', 'danjia': '126667元/�O'}
{'court': '徐汇秀水苑', 'area': '徐汇', 'add': '华东理工-虹梅南路698弄', 'danjia': '49385元/�O'}
{'court': '宛平南苑', 'area': '徐汇', 'add': '徐家汇-宛平南路300弄', 'danjia': '75988元/�O'}
{'court': '海波金桂苑', 'area': '徐汇', 'add': '植物园-龙川北路418弄', 'danjia': '45500元/�O'}
{'court': '冶金小区', 'area': '徐汇', 'add': '田林-桂林路303弄', 'danjia': '49180元/�O'}
{'court': '光华园', 'area': '徐汇', 'add': '上海南站-老沪闵路790弄、嘉川路28弄', 'danjia': '74958元/�O'}
{'court': '田林十三村', 'area': '徐汇', 'add': '田林-田林十三村8-45号', 'danjia': '71569元/�O'}
{'court': '景江公寓', 'area': '杨浦', 'add': '东外滩-通北路335弄1号', 'danjia': '51220元/�O'}
{'court': '国富苑', 'area': '杨浦', 'add': '控江路-控江路1029弄2号、控江路1023弄3号', 'danjia': '48858元/�O'}
{'court': '平盛苑', 'area': '杨浦', 'add': '东外滩-江浦路821号', 'danjia': '45783元/�O'}
{'court': '雅仕兰庭伊顿公寓', 'area': '杨浦', 'add': '鞍山-四平路1147弄', 'danjia': '40506元/�O'}
{'court': '开鲁一村', 'area': '杨浦', 'add': '中原-中原路市光路', 'danjia': '43486元/�O'}
{'court': '长海二村', 'area': '杨浦', 'add': '五角场-长海二村1-68号', 'danjia': '48193元/�O'}
{'court': '控江一村', 'area': '杨浦', 'add': '控江路-控江路1050号', 'danjia': '74603元/�O'}
{'court': '民星二村', 'area': '杨浦', 'add': '中原-民星二村1-61号', 'danjia': '46875元/�O'}
{'court': '民星家园', 'area': '杨浦', 'add': '中原-翔殷四村2-41号', 'danjia': '51970元/�O'}
{'court': '隆昌公寓', 'area': '杨浦', 'add': '东外滩-隆昌路362号', 'danjia': '34194元/�O'}
{'court': '浣纱四村', 'area': '杨浦', 'add': '黄兴公园-浣沙四村1-86号', 'danjia': '52235元/�O'}
{'court': '飞帆大楼', 'area': '杨浦', 'add': '东外滩-平凉路1365弄1号', 'danjia': '27500元/�O'}
{'court': '市光一村', 'area': '杨浦', 'add': '中原-市光一村1-129号', 'danjia': '43143元/�O'}
{'court': '椰泰公寓', 'area': '杨浦', 'add': '五角场-政德东路88弄,政立路115弄', 'danjia': '50622元/�O'}
{'court': '城市名园', 'area': '杨浦', 'add': '中原-包头路1150弄', 'danjia': '45595元/�O'}
{'court': '延吉四村', 'area': '杨浦', 'add': '黄兴公园-敦化路9号', 'danjia': '46034元/�O'}
{'court': '众和金融大厦', 'area': '杨浦', 'add': '周家嘴路-周家嘴路1220弄', 'danjia': '56299元/�O'}
{'court': '双阳大楼', 'area': '杨浦', 'add': '五角场-双阳路413号、双阳路411号', 'danjia': '55682元/�O'}
{'court': '怡佳苑', 'area': '杨浦', 'add': '黄兴公园-佳木斯路315弄1-45号、佳木斯路267-', 'danjia': '52941元/�O'}
{'court': '新翔公寓', 'area': '杨浦', 'add': '中原-翔殷路582号、翔殷路586号、翔殷路578', 'danjia': '46357元/�O'}
{'court': '控江四村', 'area': '杨浦', 'add': '控江路-松花江路977弄', 'danjia': '43000元/�O'}
{'court': '杨浦公寓', 'area': '杨浦', 'add': '黄兴公园-控江路980弄', 'danjia': '51724元/�O'}
{'court': '瀚杨苑', 'area': '杨浦', 'add': '东外滩-齐齐哈尔路568弄', 'danjia': '49576元/�O'}
{'court': '翔殷四村', 'area': '杨浦', 'add': '中原-翔殷四村2-41号', 'danjia': '48630元/�O'}
{'court': '工农三村', 'area': '杨浦', 'add': '中原-工农三村1-164号', 'danjia': '42286元/�O'}
{'court': '凤城路104弄小区', 'area': '杨浦', 'add': '鞍山-凤城路104弄', 'danjia': '52273元/�O'}
{'court': '延吉三村', 'area': '杨浦', 'add': '黄兴公园-延吉东路近营口路', 'danjia': '48301元/�O'}
{'court': '民庆家园', 'area': '杨浦', 'add': '中原-民京路658弄、民京路558弄', 'danjia': '47708元/�O'}
{'court': '控江路1200弄小区', 'area': '杨浦', 'add': '控江路-控江路1200弄', 'danjia': '58182元/�O'}
{'court': '城市庭园', 'area': '杨浦', 'add': '中原-国伟路138弄', 'danjia': '47059元/�O'}
{'court': '明丰阳光苑', 'area': '杨浦', 'add': '中原-世界路15弄', 'danjia': '61029元/�O'}
{'court': '双阳一村', 'area': '杨浦', 'add': '控江路-双阳路周家嘴路', 'danjia': '39683元/�O'}
{'court': '紫罗兰家苑', 'area': '杨浦', 'add': '黄兴公园-延吉中路365弄', 'danjia': '79231元/�O'}
{'court': '殷行路470弄小区', 'area': '杨浦', 'add': '中原-殷行路470弄', 'danjia': '42410元/�O'}
{'court': '开鲁路382弄小区', 'area': '杨浦', 'add': '中原-开鲁路382弄', 'danjia': '45238元/�O'}
{'court': '市光三村', 'area': '杨浦', 'add': '中原-市光三村1-213号', 'danjia': '45161元/�O'}
{'court': '世和园', 'area': '杨浦', 'add': '中原-世界路43弄', 'danjia': '61091元/�O'}
{'court': '兰馨雅苑', 'area': '杨浦', 'add': '黄兴公园-营口路866弄', 'danjia': '61538元/�O'}
{'court': '江升公寓', 'area': '杨浦', 'add': '鞍山-长浜路330弄', 'danjia': '62222元/�O'}
{'court': '华升公寓', 'area': '杨浦', 'add': '鞍山-控江路1545弄1-2号', 'danjia': '51548元/�O'}
{'court': '广杭苑', 'area': '杨浦', 'add': '东外滩-眉州路135弄,杭州路66弄', 'danjia': '50353元/�O'}
{'court': '安居花苑', 'area': '杨浦', 'add': '东外滩-内江路168弄', 'danjia': '51667元/�O'}
{'court': '三湘未来海岸', 'area': '杨浦', 'add': '新江湾城-国霞路399弄10-12号', 'danjia': '44000元/�O'}
{'court': '佳龙花园', 'area': '杨浦', 'add': '黄兴公园-营口路600弄', 'danjia': '67717元/�O'}
{'court': '纪联小区', 'area': '杨浦', 'add': '中原-中原路990弄', 'danjia': '44444元/�O'}
{'court': '创智坊', 'area': '杨浦', 'add': '五角场-大学路63弄、大学路88弄、大学路186弄、', 'danjia': '73034元/�O'}
{'court': '控江东三村', 'area': '杨浦', 'add': '控江路-延吉中路95弄1-87号', 'danjia': '50258元/�O'}
{'court': '市光四村', 'area': '杨浦', 'add': '中原-市光四村1-144号', 'danjia': '50943元/�O'}
{'court': '控江路公房', 'area': '杨浦', 'add': '周家嘴路-控江路公房', 'danjia': '96296元/�O'}
{'court': '江湾翰林', 'area': '杨浦', 'add': '五角场-伟成路188、199弄', 'danjia': '81020元/�O'}
{'court': '同济新村', 'area': '杨浦', 'add': '鞍山-彰武路600号', 'danjia': '73853元/�O'}
{'court': '和平花苑二期', 'area': '杨浦', 'add': '鞍山-大连路1288弄', 'danjia': '50769元/�O'}
{'court': '宝地东花园', 'area': '杨浦', 'add': '东外滩-唐山路1188弄', 'danjia': '53646元/�O'}
{'court': '国和一村', 'area': '杨浦', 'add': '中原-国和路1015号', 'danjia': '42553元/�O'}
{'court': '黄兴绿园', 'area': '杨浦', 'add': '五角场-国顺东路179弄、包头南路688弄', 'danjia': '55514元/�O'}
{'court': '城市方园', 'area': '杨浦', 'add': '中原-国伟路100弄', 'danjia': '44598元/�O'}
{'court': '凤城三村', 'area': '杨浦', 'add': '控江路-凤城三村1-90号、凤城三村西区92-185', 'danjia': '51538元/�O'}
{'court': '政立路6弄小区', 'area': '杨浦', 'add': '五角场-政立路6弄、黑山路8弄', 'danjia': '46571元/�O'}
{'court': '公交新村', 'area': '杨浦', 'add': '鞍山-四平路1028弄、四平路1230弄56号、阜', 'danjia': '60000元/�O'}
{'court': '翡丽甲第', 'area': '杨浦', 'add': '东外滩-辽阳路68弄', 'danjia': '94915元/�O'}
{'court': '浣纱三村', 'area': '杨浦', 'add': '五角场-浣纱三村1-69号', 'danjia': '50000元/�O'}
{'court': '东岸新里', 'area': '杨浦', 'add': '黄兴公园-包头南路588弄', 'danjia': '50000元/�O'}
{'court': '欧洲豪庭', 'area': '杨浦', 'add': '控江路-控江路128弄', 'danjia': '75788元/�O'}
{'court': '密云小区(杨浦)', 'area': '杨浦', 'add': '鞍山-密云路444弄、密云路454弄、大连西路30', 'danjia': '81081元/�O'}
{'court': '控江路645弄小区', 'area': '杨浦', 'add': '控江路-控江路645弄', 'danjia': '48889元/�O'}
{'court': '复旦书馨公寓', 'area': '杨浦', 'add': '五角场-国权后路15弄', 'danjia': '53097元/�O'}
{'court': '伊格尔公寓', 'area': '杨浦', 'add': '黄兴公园-松花江路287号', 'danjia': '42500元/�O'}
{'court': '海上海新城', 'area': '杨浦', 'add': '周家嘴路-飞虹路600弄', 'danjia': '73034元/�O'}
{'court': '工农四村星源绿苑', 'area': '杨浦', 'add': '中原-工农四村47-82号', 'danjia': '45186元/�O'}
{'court': '工农四村星源佳园', 'area': '杨浦', 'add': '中原-工农四村47-104号', 'danjia': '51562元/�O'}
{'court': '国和二村', 'area': '杨浦', 'add': '中原-国和二村1-211号', 'danjia': '50154元/�O'}
{'court': '控江五村', 'area': '杨浦', 'add': '控江路-松花江路双阳路', 'danjia': '47500元/�O'}
{'court': '延吉七村', 'area': '杨浦', 'add': '黄兴公园-延吉七村3-75号、营口路113弄10-17', 'danjia': '46571元/�O'}
{'court': '双百花苑', 'area': '杨浦', 'add': '中原-民星路330弄', 'danjia': '37175元/�O'}
{'court': '控江二村', 'area': '杨浦', 'add': '控江路-控江路靖宇南路', 'danjia': '71681元/�O'}
{'court': '控江路1039弄小区', 'area': '杨浦', 'add': '黄兴公园-控江路1039弄', 'danjia': '59615元/�O'}
{'court': '延吉二村', 'area': '杨浦', 'add': '黄兴公园-延吉东路近营口路隆昌路', 'danjia': '65217元/�O'}
{'court': '沧州路180弄小区', 'area': '杨浦', 'add': '黄兴公园-沧州路180弄', 'danjia': '88889元/�O'}
{'court': '城市丽园', 'area': '杨浦', 'add': '黄兴公园-延吉中路245弄', 'danjia': '71533元/�O'}
{'court': '靖宇家园', 'area': '杨浦', 'add': '黄兴公园-靖宇东路55弄', 'danjia': '65625元/�O'}
{'court': '长岭路60弄小区', 'area': '杨浦', 'add': '鞍山-长岭路60弄', 'danjia': '49528元/�O'}
{'court': '莱茵半岛', 'area': '杨浦', 'add': '中原-翔殷路500弄', 'danjia': '79661元/�O'}
{'court': '潘阳小区', 'area': '杨浦', 'add': '中原-殷行路530弄', 'danjia': '46000元/�O'}
{'court': '星源公寓', 'area': '杨浦', 'add': '中原-工农四村1-45号', 'danjia': '40517元/�O'}
{'court': '开鲁三村', 'area': '杨浦', 'add': '中原-中原路市光路', 'danjia': '44600元/�O'}
{'court': '靖宇东路85弄小区', 'area': '杨浦', 'add': '黄兴公园-靖宇东路85弄', 'danjia': '56410元/�O'}
{'court': '星云苑', 'area': '杨浦', 'add': '中原-翔殷路258弄', 'danjia': '51667元/�O'}
{'court': '控江路1197弄小区', 'area': '杨浦', 'add': '控江路-控江路1197弄', 'danjia': '58573元/�O'}
{'court': '三门路24弄小区', 'area': '杨浦', 'add': '五角场-三门路24弄', 'danjia': '46111元/�O'}
{'court': '望春都市家园', 'area': '杨浦', 'add': '控江路-延吉中路118号', 'danjia': '54961元/�O'}
{'court': '中原路28弄小区', 'area': '杨浦', 'add': '中原-中原路28弄', 'danjia': '40000元/�O'}
{'court': '国和苑', 'area': '杨浦', 'add': '中原-国和路1069弄', 'danjia': '48000元/�O'}
{'court': '长白三村', 'area': '杨浦', 'add': '控江路-靖宇东路258弄', 'danjia': '52766元/�O'}
{'court': '控江六村', 'area': '杨浦', 'add': '控江路-双阳路590弄', 'danjia': '52632元/�O'}
{'court': '殷行二村', 'area': '杨浦', 'add': '中原-开鲁路17号', 'danjia': '39444元/�O'}
{'court': '市光二村', 'area': '杨浦', 'add': '中原-市光二村1-144号', 'danjia': '47321元/�O'}
{'court': '辽源四村', 'area': '杨浦', 'add': '鞍山-辽源四村1-42号', 'danjia': '59375元/�O'}
{'court': '开鲁四村', 'area': '杨浦', 'add': '中原-开鲁路456弄', 'danjia': '43934元/�O'}
{'court': '延吉东路555弄小区', 'area': '杨浦', 'add': '黄兴公园-延吉东路555弄1-14号', 'danjia': '42500元/�O'}
{'court': '同济国康公寓', 'area': '杨浦', 'add': '鞍山-国康路46弄', 'danjia': '72222元/�O'}
{'court': '永吉路97弄小区', 'area': '杨浦', 'add': '黄兴公园-永吉路97弄', 'danjia': '50372元/�O'}
{'court': '长白新城', 'area': '杨浦', 'add': '黄兴公园-靖宇东路58弄', 'danjia': '45614元/�O'}
{'court': '中通大厦', 'area': '杨浦', 'add': '东外滩-黄兴路1号', 'danjia': '20028元/�O'}
