{'court': '里城玺樾山', 'area': '龙岗', 'add': '布吉-吉华三联郊野公园布李路西侧', 'danjia': '48713元/�O'}
{'court': '美墅蓝山家园', 'area': '南山', 'add': '南山中心区-滨海大道和文心二路交汇处东南侧', 'danjia': '88443元/�O'}
{'court': '御林华府', 'area': '南山', 'add': '南头-南头街与南光路交汇处(荔香公园西门)', 'danjia': '117978元/�O'}
{'court': '绿茵丰和家园', 'area': '南山', 'add': '南头-马家龙泉园路61号', 'danjia': '89928元/�O'}
{'court': '田厦翡翠明珠', 'area': '南山', 'add': '南头-桃园路与南山路交叉口西北侧', 'danjia': '78667元/�O'}
{'court': '德尚世家花园', 'area': '南山', 'add': '前海-港前路21号', 'danjia': '101124元/�O'}
{'court': '泛海城市广场', 'area': '南山', 'add': '前海-前海路与兴海大道交汇东北侧(泛海拉菲花园二期', 'danjia': '50620元/�O'}
{'court': '碧海云天一期总统府', 'area': '南山', 'add': '华侨城-深南大道与华侨城白石洲路交汇处附近', 'danjia': '86826元/�O'}
{'court': '金地香蜜山', 'area': '福田', 'add': '香蜜湖-香蜜路与侨香路交汇处', 'danjia': '88634元/�O'}
{'court': '宝生Midtown', 'area': '福田', 'add': '福田中心区-滨河大道与益田路交汇处', 'danjia': '81250元/�O'}
{'court': '航天立业华庭', 'area': '福田', 'add': '华强-振华路与上步中路交汇处西南角', 'danjia': '60920元/�O'}
{'court': '福瑞阁', 'area': '福田', 'add': '新洲-新洲四街与新洲九街交汇处西南角', 'danjia': '59210元/�O'}
{'court': '滨河新村', 'area': '福田', 'add': '上步-东园路17号', 'danjia': '52381元/�O'}
{'court': '南光捷佳大厦', 'area': '福田', 'add': '华强-深圳深南中路3037号', 'danjia': '39506元/�O'}
{'court': '园东花园', 'area': '福田', 'add': '上步-深圳市福田区园岭八街5号北侧', 'danjia': '77320元/�O'}
{'court': '缔馨园', 'area': '福田', 'add': '石厦-新洲路与福民路交汇处', 'danjia': '80000元/�O'}
{'court': '东海花园一期', 'area': '福田', 'add': '农科中心-香林路与农轩路交汇处', 'danjia': '100649元/�O'}
{'court': '绿景虹湾', 'area': '福田', 'add': '梅林-北环大道与梅林路交汇处(碧云天附近)', 'danjia': '83893元/�O'}
{'court': '梅林一村', 'area': '福田', 'add': '梅林-福田梅林路148号', 'danjia': '65102元/�O'}
{'court': '山语清晖花园', 'area': '福田', 'add': '梅林-福龙路与北环路交叉口西北角', 'danjia': '76190元/�O'}
{'court': '华强广场', 'area': '福田', 'add': '华强-振中路与华强北路交汇处', 'danjia': '55446元/�O'}
{'court': '华茂苑三期', 'area': '福田', 'add': '梅林-福田区中康路1号', 'danjia': '50926元/�O'}
{'court': '中海华庭', 'area': '福田', 'add': '福田中心区-民田路89号', 'danjia': '81481元/�O'}
{'court': '新亚洲国利大厦', 'area': '福田', 'add': '华强-福田振中路和二号路交汇处西北角', 'danjia': '59129元/�O'}
{'court': '长城花园', 'area': '福田', 'add': '华强-白沙领百花五路', 'danjia': '93793元/�O'}
{'court': '市政大院', 'area': '福田', 'add': '景田-福田区景田商报路', 'danjia': '81325元/�O'}
{'court': '颐林雅院', 'area': '福田', 'add': '梅林-深圳市福田区上梅林中康北路77号', 'danjia': '51368元/�O'}
{'court': '长泰花园', 'area': '福田', 'add': '上步-福田区百花4路', 'danjia': '83168元/�O'}
{'court': '园中花园', 'area': '福田', 'add': '上步-福田区园岭五街17号', 'danjia': '61495元/�O'}
{'court': '下步庙北区', 'area': '福田', 'add': '华强-广东省深圳市福田区南园路255号', 'danjia': '60773元/�O'}
{'court': '皇御苑二期', 'area': '福田', 'add': '皇岗-福田区滨河大道与皇岗路交汇处', 'danjia': '59649元/�O'}
{'court': '香域中央花园', 'area': '福田', 'add': '农科中心-福田香蜜湖农园路与泽田路交汇处', 'danjia': '156568元/�O'}
{'court': '香蜜湖一号', 'area': '福田', 'add': '香蜜湖-福田香梅路1089号', 'danjia': '192523元/�O'}
{'court': '景源华庭', 'area': '福田', 'add': '皇岗-深圳市福田区福强路1068号', 'danjia': '69425元/�O'}
{'court': '帝港海湾豪园', 'area': '福田', 'add': '保税区-桂花路与益田路交汇处', 'danjia': '61405元/�O'}
{'court': '绿洲丰和家园', 'area': '福田', 'add': '石厦-新洲路与滨河大道交界处', 'danjia': '77778元/�O'}
{'court': '裕和公寓', 'area': '福田', 'add': '香蜜湖-侨香路与农园路交汇处', 'danjia': '40210元/�O'}
{'court': '港田华园', 'area': '福田', 'add': '皇岗-皇岗地铁总站与香港西铁交汇处', 'danjia': '57865元/�O'}
{'court': '香榭里花园二期', 'area': '福田', 'add': '农科中心-农科中心农园路与丰田路交汇处', 'danjia': '110615元/�O'}
{'court': '爱华大院', 'area': '福田', 'add': '华强-福田区华发南路68号', 'danjia': '47071元/�O'}
{'court': '长安花园', 'area': '福田', 'add': '上步-百花四路与五路交汇处东侧', 'danjia': '76531元/�O'}
{'court': '长乐花园', 'area': '福田', 'add': '上步-上步百花三路5号', 'danjia': '79868元/�O'}
{'court': '东海国际公寓', 'area': '福田', 'add': '车公庙-深南大道7888号东海国际中心(二期)B区', 'danjia': '96563元/�O'}
{'court': '万景花园', 'area': '福田', 'add': '福田中心区-滨河大道5016号', 'danjia': '58974元/�O'}
{'court': '俊景豪园', 'area': '福田', 'add': '景田-香梅路与莲花路交汇处', 'danjia': '70671元/�O'}
{'court': '园岭新村', 'area': '福田', 'add': '上步-红岭中路与红荔路交汇处', 'danjia': '79452元/�O'}
{'court': '中旅国际公馆', 'area': '福田', 'add': '农科中心-农科中心农园路与泽田路交汇处', 'danjia': '136723元/�O'}
{'court': '长城一花园', 'area': '福田', 'add': '上步-上步百花四路与笋岗西路交汇处西南角', 'danjia': '66667元/�O'}
{'court': '东海花园二期', 'area': '福田', 'add': '农科中心-深南大道与香轩路交汇处', 'danjia': '114803元/�O'}
{'court': '港中旅花园', 'area': '福田', 'add': '农科中心-福田农科中心农林路玉润田路交汇处', 'danjia': '150633元/�O'}
{'court': '锦庐花园', 'area': '福田', 'add': '香蜜湖-安托山六路与侨香三道交汇处东南', 'danjia': '91304元/�O'}
{'court': '熙园', 'area': '福田', 'add': '香蜜湖-香蜜湖路与莲花西路交汇处', 'danjia': '236111元/�O'}
{'court': '御河堤', 'area': '福田', 'add': '上步-红岭南路与东园路交汇处岁宝百货旁', 'danjia': '57576元/�O'}
{'court': '皇庭世纪', 'area': '福田', 'add': '皇岗-滨河大道与益田路交汇处', 'danjia': '69969元/�O'}
{'court': '雍怡阁', 'area': '福田', 'add': '华强-福田区振中路与上步中路交汇处(科学馆西面)', 'danjia': '72136元/�O'}
{'court': '富怡雅居', 'area': '福田', 'add': '华强-振华路8号', 'danjia': '73302元/�O'}
{'court': '中泰燕南名庭', 'area': '福田', 'add': '华强-燕南路88号', 'danjia': '90616元/�O'}
{'court': '天安高尔夫二期', 'area': '福田', 'add': '车公庙-泰然一路10号', 'danjia': '62500元/�O'}
{'court': '凯丰花园二期(逸园)', 'area': '福田', 'add': '梅林-深圳市福田区梅华路2-10号附近', 'danjia': '64706元/�O'}
{'court': '东海花园', 'area': '福田', 'add': '农科中心-香林路与农轩路交汇处', 'danjia': '119194元/�O'}
{'court': '雅福居', 'area': '福田', 'add': '香蜜湖-侨香三道西北侧', 'danjia': '112360元/�O'}
{'court': '香格丽苑', 'area': '福田', 'add': '农科中心-福田区侨侨香路北,与农园路交汇处', 'danjia': '98182元/�O'}
{'court': '中旅国际公馆二期', 'area': '福田', 'add': '农科中心-福田农科中心农林路玉润田路交汇处', 'danjia': '142308元/�O'}
{'court': '枫丹雅苑', 'area': '福田', 'add': '香蜜湖-莲花西路,香蜜湖路与侨香路交汇处', 'danjia': '67460元/�O'}
{'court': '缇香名苑', 'area': '福田', 'add': '景田-香梅路与红荔西路交汇处', 'danjia': '85616元/�O'}
{'court': '福田天健花园', 'area': '福田', 'add': '景田-福田区香梅北路', 'danjia': '82832元/�O'}
{'court': '熙园别墅', 'area': '福田', 'add': '香蜜湖-福田区香蜜湖', 'danjia': '239167元/�O'}
{'court': '万科城市花园', 'area': '福田', 'add': '景田-香梅北路2038号', 'danjia': '86207元/�O'}
{'court': '中电大院怡静苑', 'area': '福田', 'add': '华强-福田区深南中路与华发南路', 'danjia': '41837元/�O'}
{'court': '中电大院', 'area': '福田', 'add': '华强-福田区深南中路与华发南路交汇处', 'danjia': '44211元/�O'}
{'court': '彩云居', 'area': '福田', 'add': '华强-福田路38号', 'danjia': '51136元/�O'}
{'court': '雷圳大厦', 'area': '福田', 'add': '华强-福明路40号', 'danjia': '41935元/�O'}
{'court': '鼎盛时代', 'area': '福田', 'add': '华强-福田区福虹路16号附近', 'danjia': '48387元/�O'}
{'court': '金宝城', 'area': '福田', 'add': '华强-广东省深圳市福田区华发南路8号', 'danjia': '44231元/�O'}
{'court': '飞扬时代', 'area': '福田', 'add': '华强-福田华强华发南路49号', 'danjia': '45147元/�O'}
{'court': '桐林城市广场', 'area': '福田', 'add': '华强-福田华强福田南路上', 'danjia': '51429元/�O'}
{'court': '南华花园', 'area': '福田', 'add': '华强-华强南路2002号', 'danjia': '45357元/�O'}
{'court': '京海花园', 'area': '福田', 'add': '华强-福华路29号', 'danjia': '34762元/�O'}
{'court': '嘉汇新城', 'area': '福田', 'add': '华强-福田区福明路与福华路交汇处西北侧', 'danjia': '48000元/�O'}
{'court': '华强花园D座', 'area': '福田', 'add': '华强-深圳市深南中路(佳和大厦对面)', 'danjia': '42105元/�O'}
{'court': '福星花园', 'area': '福田', 'add': '华强-福田区福星路9-11号', 'danjia': '41584元/�O'}
{'court': '庆福园', 'area': '福田', 'add': '华强-深圳市福田区福庆街38', 'danjia': '48649元/�O'}
{'court': '漾福居', 'area': '福田', 'add': '华强-深圳市福田区福华路123号', 'danjia': '47297元/�O'}
{'court': '爱华住宅小区', 'area': '福田', 'add': '华强-福田区华发南路68号', 'danjia': '45161元/�O'}
{'court': '蝴蝶谷名苑', 'area': '福田', 'add': '竹子林-侨城东路紫竹三道,深圳技师学院附近', 'danjia': '139921元/�O'}
{'court': '星河国际花园', 'area': '福田', 'add': '福田中心区-福华四路与民田路的交汇处', 'danjia': '91057元/�O'}
{'court': '城中雅苑', 'area': '福田', 'add': '福田中心区-新洲路与福华三路交汇处', 'danjia': '113467元/�O'}
{'court': '都市花园', 'area': '福田', 'add': '新洲-新洲南路五洲宾馆南面', 'danjia': '64894元/�O'}
{'court': '发展兴苑', 'area': '福田', 'add': '福田中心区-民田路1西门', 'danjia': '69778元/�O'}
{'court': '居雅苑', 'area': '福田', 'add': '皇岗-福强路2121号', 'danjia': '60458元/�O'}
{'court': '翰岭院', 'area': '福田', 'add': '梅林-彩田北路与梅林八号路交汇处', 'danjia': '65169元/�O'}
{'court': '天安高尔夫花园一期', 'area': '福田', 'add': '车公庙-福田区滨河大道9280号', 'danjia': '45627元/�O'}
{'court': '恒运豪庭', 'area': '福田', 'add': '福田中心区-中心区福华三路8号', 'danjia': '64953元/�O'}
{'court': '深业上城', 'area': '福田', 'add': '莲花-区皇岗路与笋岗路交汇处西北(原赛格日立厂房)', 'danjia': '99651元/�O'}
{'court': '祥云天都世纪', 'area': '福田', 'add': '新洲-新洲三路和福强路交汇处', 'danjia': '51755元/�O'}
{'court': '金茂礼都', 'area': '福田', 'add': '华强-振兴路与兰光路交汇处', 'danjia': '117391元/�O'}
{'court': '桑达雅苑', 'area': '福田', 'add': '华强-华强北华发北路', 'danjia': '80757元/�O'}
{'court': '振业梅苑', 'area': '福田', 'add': '梅林-中康路18号', 'danjia': '53676元/�O'}
{'court': '迷你新居', 'area': '福田', 'add': '梅林-北环大道新洲路立交桥东北侧', 'danjia': '36535元/�O'}
{'court': '香荔花园二期', 'area': '福田', 'add': '香蜜湖-深南路与农林路交会处', 'danjia': '91525元/�O'}
{'court': '景茗苑', 'area': '福田', 'add': '景田-福田景田北路3010号', 'danjia': '34444元/�O'}
{'court': '辛诚花园', 'area': '福田', 'add': '福田中心区-彩田路福华三路11号', 'danjia': '54110元/�O'}
{'court': '城市绿洲花园', 'area': '福田', 'add': '华强-福田区深南中路4020号', 'danjia': '67227元/�O'}
{'court': '荔树人家', 'area': '福田', 'add': '车公庙-福田福强路与滨河大道交汇处东南角', 'danjia': '52228元/�O'}
{'court': '百花公寓二期', 'area': '福田', 'add': '华强-福田区百花三路', 'danjia': '151294元/�O'}
{'court': '群星广场', 'area': '福田', 'add': '华强-华强北路与红荔路交汇处', 'danjia': '85143元/�O'}
{'court': '恒冠豪园', 'area': '福田', 'add': '石厦-福民路石厦北二街四号', 'danjia': '81197元/�O'}
{'court': '香蜜湖一号别墅', 'area': '福田', 'add': '香蜜湖-香梅路与侨香路交界处', 'danjia': '211268元/�O'}
{'court': '汇龙花园', 'area': '福田', 'add': '梅林-上梅林凯丰路与珠三角环线高速公路交汇处附近', 'danjia': '51905元/�O'}
{'court': '梅兴苑', 'area': '福田', 'add': '梅林-上梅林梅华路', 'danjia': '48247元/�O'}
{'court': '天一名居', 'area': '福田', 'add': '景田-新洲北路与莲花西路交界处景新花园北侧', 'danjia': '73529元/�O'}
{'court': '金海湾花园', 'area': '福田', 'add': '上下沙-沙嘴路和福荣路交汇处', 'danjia': '72881元/�O'}
{'court': '华尔登府邸', 'area': '福田', 'add': '保税区-福田保税区桂花路5号', 'danjia': '45714元/�O'}
{'court': '金沙花园(福田)', 'area': '福田', 'add': '新洲-广东省深圳市福田区沙嘴一坊66号', 'danjia': '54737元/�O'}
{'court': '绿景花园', 'area': '福田', 'add': '新洲-福强路3018号', 'danjia': '50000元/�O'}
{'court': '怡和楼', 'area': '福田', 'add': '上下沙-滨河大道南沙嘴路与福强路交汇处(福田体育公园', 'danjia': '43750元/�O'}
{'court': '金地花园', 'area': '福田', 'add': '上下沙-福田区沙嘴路与金地一路交汇处北侧', 'danjia': '48571元/�O'}
{'court': '嘉葆润金座', 'area': '福田', 'add': '新洲-深圳市福田区新洲九街', 'danjia': '78571元/�O'}
{'court': '趣园', 'area': '福田', 'add': '车公庙-中心区深圳国际高尔夫球场南', 'danjia': '50962元/�O'}
{'court': '君悦阁', 'area': '福田', 'add': '华强-福田区燕南路9号', 'danjia': '72067元/�O'}
{'court': '蜜园', 'area': '福田', 'add': '新洲-中心西区新洲三街与九街交汇处', 'danjia': '57049元/�O'}
{'court': '福昌苑', 'area': '福田', 'add': '新洲-福田区新洲三路与新洲九街交汇处', 'danjia': '56537元/�O'}
{'court': '锦洲花园', 'area': '福田', 'add': '新洲-福田区新洲三街168号', 'danjia': '52129元/�O'}
{'court': '绿景中城天邑', 'area': '福田', 'add': '新洲-福田新洲南路福田区委西南面', 'danjia': '71942元/�O'}
{'court': '绿景新美域', 'area': '福田', 'add': '新洲-福强路与新洲三街交汇处', 'danjia': '69828元/�O'}
{'court': '百兴苑', 'area': '福田', 'add': '梅林-梅华路38号', 'danjia': '44853元/�O'}
{'court': '骏皇嘉园', 'area': '福田', 'add': '新洲-新沙二路南新洲九街251号', 'danjia': '64848元/�O'}
